run_id,random_seed,scenario_id,sample_index,date_iso,requested_count,returned_count,success_samples,failure_samples,timed_out,wall_time_ns,overlap_rejects,dedupe_rejects,leaf_candidates,solutions_emitted,message
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,0,2026-03-11,1,1,1,0,false,619976042,110625868,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,1,2024-08-05,1,1,1,0,false,55294875,10787652,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,2,2011-02-11,1,0,0,1,true,2003631292,436246847,0,0,0,partial_timeout
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,3,2009-12-22,1,1,1,0,false,209394167,38132523,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,4,2023-12-17,1,1,1,0,false,379892875,66690060,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,5,2032-07-09,1,1,1,0,false,100491750,17719053,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,6,2013-04-11,1,1,1,0,false,282875542,56160426,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,7,2009-12-04,1,1,1,0,false,251864875,49734866,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,8,2016-09-09,1,1,1,0,false,202199625,40273754,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,9,2028-03-08,1,0,0,1,true,2006973750,390757357,0,0,0,partial_timeout
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,10,2033-02-04,1,1,1,0,false,372026792,84256389,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,11,2015-09-18,1,1,1,0,false,1462847708,327751512,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,12,2026-12-30,1,1,1,0,false,1776377375,365189429,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,13,2013-11-30,1,1,1,0,false,49877875,10155303,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,14,2006-05-21,1,1,1,0,false,167116833,32915656,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,15,2021-05-25,1,1,1,0,false,164989291,31897896,0,1,1,ok
acdd8f5b-29fc-4233-8abc-52f312fe27cd,42,S1,16,2007-07-21,1,1,1,0,false,105389250,18767384,0,1,1,ok
